iter	Passed	Remaining
495	438	445
496	439	444
497	439	443
498	440	441
499	440	440
500	441	439
501	441	438
502	442	437
503	442	435
504	443	434
505	443	433
506	444	432
507	445	431
508	445	430
509	446	428
510	447	427
511	447	426
512	448	425
513	448	424
514	449	423
515	449	421
516	450	420
517	450	419
518	451	418
519	451	417
520	452	415
521	452	414
522	453	413
523	454	412
524	454	411
525	455	410
526	455	408
527	456	407
528	456	406
529	457	405
530	457	404
531	458	403
532	458	401
533	459	400
534	459	399
535	460	398
536	461	397
537	461	396
538	462	395
539	463	394
540	463	393
541	464	392
542	464	391
543	465	390
544	465	388
545	466	387
546	466	386
547	467	385
548	467	384
549	468	383
550	469	382
551	469	381
552	470	380
553	470	378
554	471	377
555	471	376
556	472	375
557	472	374
558	473	373
559	473	372
560	474	371
561	474	370
562	475	369
563	476	368
564	476	367
565	477	366
566	477	364
567	478	363
568	478	362
569	479	361
570	480	360
571	480	359
572	481	358
573	481	357
574	482	356
575	482	355
576	483	354
577	483	353
578	484	352
579	485	351
580	485	350
581	486	349
582	486	348
583	487	347
584	487	345
585	488	344
586	488	343
587	489	342
588	489	341
589	490	340
590	491	339
591	491	338
592	492	338
593	493	337
594	493	336
595	494	335
596	495	334
597	495	333
598	496	332
599	496	331
600	497	330
601	498	329
602	498	328
603	500	328
604	501	327
605	501	326
606	502	325
607	502	324
608	503	323
609	504	322
610	505	321
611	505	320
612	506	319
613	507	319
614	508	318
615	508	317
616	509	316
617	509	315
618	510	314
619	511	313
620	512	312
621	513	312
622	514	311
623	515	310
624	515	309
625	516	308
626	516	307
627	517	306
628	517	305
629	518	304
630	518	303
631	519	302
632	519	301
633	520	300
634	521	299
635	521	298
636	522	297
637	523	297
638	524	296
639	524	295
640	525	294
641	526	293
642	526	292
643	527	291
644	527	290
645	528	289
646	529	288
647	529	287
648	530	287
649	532	286
650	533	285
651	533	284
652	534	283
653	534	282
654	535	281
655	535	280
656	536	280
657	537	279
658	538	278
659	538	277
660	539	276
661	539	275
662	540	274
663	540	273
664	541	272
665	541	271
666	542	270
667	542	269
668	543	268
669	544	267
670	544	266
671	545	266
672	545	265
673	546	264
674	546	263
675	547	262
676	547	261
677	548	260
678	548	259
679	549	258
680	549	257
681	550	256
682	551	255
683	551	254
684	552	254
685	553	253
686	553	252
687	554	251
688	554	250
689	555	249
690	556	248
691	556	247
692	557	246
693	557	245
694	558	245
695	558	244
696	559	243
697	559	242
698	560	241
699	560	240
700	561	239
701	562	238
702	562	237
703	563	236
704	563	235
705	564	234
706	564	234
707	565	233
708	565	232
709	566	231
710	567	230
711	568	229
712	568	228
713	569	228
714	569	227
715	570	226
716	571	225
717	572	224
718	572	223
719	573	222
720	573	222
721	574	221
722	575	220
723	575	219
724	576	218
725	577	217
726	577	216
727	578	216
728	579	215
729	579	214
730	580	213
731	580	212
732	581	211
733	582	211
734	583	210
735	583	209
736	584	208
737	585	207
738	585	206
739	586	206
740	587	205
741	587	204
742	589	203
743	590	203
744	590	202
745	591	201
746	591	200
747	592	199
748	593	198
749	593	197
750	594	197
751	594	196
752	595	195
753	595	194
754	596	193
755	597	192
756	598	192
757	598	191
758	599	190
759	599	189
760	600	188
761	601	187
762	601	186
763	602	186
764	603	185
765	604	184
766	604	183
767	605	182
768	605	181
769	606	181
770	606	180
771	607	179
772	607	178
773	608	177
774	608	176
775	609	175
776	609	175
777	610	174
778	610	173
779	611	172
780	612	171
781	613	170
782	613	170
783	614	169
784	614	168
785	615	167
786	616	166
787	616	165
788	617	165
789	617	164
790	618	163
791	618	162
792	619	161
793	619	160
794	620	159
795	620	159
796	621	158
797	621	157
798	622	156
799	622	155
800	623	154
801	623	154
802	624	153
803	624	152
804	625	151
805	625	150
806	627	150
807	628	149
808	628	148
809	629	147
810	630	146
811	630	146
812	631	145
813	631	144
814	632	143
815	633	142
816	633	141
817	634	141
818	634	140
819	635	139
820	636	138
821	636	137
822	637	137
823	637	136
824	638	135
825	639	134
826	640	133
827	640	133
828	641	132
829	642	131
830	643	130
831	643	130
832	644	129
833	645	128
834	645	127
835	646	126
836	647	126
837	647	125
838	648	124
839	648	123
840	649	122
841	649	121
842	650	121
843	650	120
844	651	119
845	652	118
846	652	117
847	653	117
848	653	116
849	654	115
850	654	114
851	655	113
852	655	113
853	656	112
854	657	111
855	657	110
856	658	109
857	659	109
858	659	108
859	660	107
860	660	106
861	661	105
862	661	105
863	662	104
864	662	103
865	663	102
866	663	101
867	664	101
868	665	100
869	665	99
870	666	98
871	666	97
872	667	97
873	667	96
874	668	95
875	669	94
876	669	93
877	670	93
878	670	92
879	671	91
880	672	90
881	672	90
882	673	89
883	674	88
884	674	87
885	675	86
886	675	86
887	676	85
888	677	84
889	677	83
890	678	82
891	678	82
892	679	81
893	680	80
894	680	79
895	681	79
896	681	78
897	682	77
898	682	76
899	683	75
900	684	75
901	684	74
902	685	73
903	686	72
904	687	72
905	688	71
906	689	70
907	689	69
908	690	69
909	691	68
910	691	67
911	692	66
912	692	66
913	693	65
914	694	64
915	694	63
916	695	62
917	695	62
918	696	61
919	696	60
920	697	59
921	697	59
922	698	58
923	699	57
924	699	56
925	700	55
926	701	55
927	701	54
928	702	53
929	703	52
930	703	52
931	704	51
932	704	50
933	705	49
934	705	49
935	706	48
936	707	47
937	707	46
938	708	46
939	709	45
940	709	44
941	710	43
942	710	42
943	711	42
944	711	41
945	712	40
946	713	39
947	713	39
948	714	38
949	715	37
950	715	36
951	716	36
952	717	35
953	718	34
954	718	33
955	719	33
956	720	32
957	720	31
958	721	30
959	721	30
960	722	29
961	723	28
962	723	27
963	724	27
964	724	26
965	725	25
966	726	24
967	726	24
968	727	23
969	727	22
970	728	21
971	729	21
972	729	20
973	730	19
974	731	18
975	731	17
976	732	17
977	733	16
978	733	15
979	734	14
980	734	14
981	735	13
982	736	12
983	736	11
984	737	11
985	738	10
986	738	9
987	739	8
988	740	8
989	740	7
990	741	6
991	741	5
992	742	5
993	742	4
994	743	3
995	744	2
996	744	2
997	745	1
998	745	0
999	746	0
